event_id;article_id;uri;event;agent;predicate;patient
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;Zinedine_Zidane;endorse;her+proposals
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;young+player;endorse;her+proposals
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;young+player;endorse;her+proposals
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;52+of+the+101+mps;endorse;a+deal
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;52+of+the+101+mps;endorse;such+a+law
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;52+of+the+101+mps;endorse;for+the+most+goals
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;Florida;endorse;her+proposals
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;52+of+the+101+mps;endorse;for+the+most+goals
;;;;;;
0;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev24;the+case;endorse;her+proposals
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;Vladimir_Voronin;sign;press+freedom+in+zimbabwe
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;Robert_Mugabe;sign;Zinaida_Greceanîi
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;Vladimir_Voronin;sign;for+the+most+goals
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;Vladimir_Voronin;sign;Movement_for_Democratic_Change_–_Tsvangirai
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;Vladimir_Voronin;sign;the+award
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;Vladimir_Voronin;sign;we+simply+wanted+an+arrest
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;the+judge;sign;Zinaida_Greceanîi
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;List_of_recurring_The_Simpsons_characters;sign;Zinaida_Greceanîi
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;black+leaders;sign;Zinaida_Greceanîi
;;;;;;
1;3;http://en.wikinews.org/wiki/Zinaida_Greceanii_nominated_Moldovan_Prime_Minister;Zinaida_Greceanii_nominated_Moldovan_Prime_Minister#ev6;Florida;sign;Zinaida_Greceanîi
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;List_of_recurring_The_Simpsons_characters;carry;the+award
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;List_of_recurring_The_Simpsons_characters;carry;of+the+parties+involved
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;List_of_recurring_The_Simpsons_characters;carry;justice+for+a+murder
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;List_of_recurring_The_Simpsons_characters;carry;the+police
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;List_of_recurring_The_Simpsons_characters;carry;for+the+most+goals
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;Vladimir_Voronin;carry;of+candy+and+iced+tea
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;List_of_recurring_The_Simpsons_characters;carry;Marco_Materazzi
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;young+player;carry;of+candy+and+iced+tea
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;SybrinaFulton;carry;of+candy+and+iced+tea
;;;;;;
0;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev78;Miroslav_Klose;carry;of+candy+and+iced+tea
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;Eric_Zimmerman;call;the+police
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;Miroslav_Klose;call;a+%60%60+suspicious+%27%27+character
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;young+player;call;a+%60%60+suspicious+%27%27+character
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;Eric_Zimmerman;call;of+sampling+error+of+%2b+%2f
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;Eric_Zimmerman;call;the+award
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;Eric_Zimmerman;call;for+the+most+goals
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;young+player;call;a+%60%60+suspicious+%27%27+character
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;Miroslav_Klose;call;a+%60%60+suspicious+%27%27+character
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;Miroslav_Klose;call;a+%60%60+suspicious+%27%27+character
;;;;;;
1;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev79;Movement_for_Democratic_Change_–_Tsvangirai;call;a+%60%60+suspicious+%27%27+character
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;Schneider_Electric;demand;justice+for+a+murder
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;tsvangirai+%27s;demand;justice+for+a+murder
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;black+leaders;demand;for+the+most+goals
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;black+leaders;demand;for+the+most+goals
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;black+leaders;demand;such+a+law
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;the+case;demand;justice+for+a+murder
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;the+agreement;demand;justice+for+a+murder
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;Movement_for_Democratic_Change_–_Tsvangirai;demand;justice+for+a+murder
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;black+leaders;demand;List_of_recurring_The_Simpsons_characters
;;;;;;
2;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev81;the+judge;demand;justice+for+a+murder
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;the+case;quit;press+freedom+in+zimbabwe
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;Schneider_Electric;quit;to+be+heard
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;the+case;quit;the+award
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;the+case;quit;of+second+degree+murder
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;the+case;quit;we+simply+wanted+an+arrest
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;out+of+concern;quit;to+be+heard
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;Miroslav_Klose;quit;to+be+heard
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;young+player;quit;to+be+heard
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;us+government;quit;to+be+heard
;;;;;;
3;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Supreme_Court_of_Pakistan_criticizes_authorities_over_Bhutto_murder#ev45;the+case;quit;a+deal
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;young+player;involve;of+the+parties+involved
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;52+of+the+101+mps;involve;of+the+parties+involved
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;Zinedine_Zidane;involve;of+the+parties+involved
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;Schneider_Electric;involve;the+police
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;Eric_Zimmerman;involve;of+the+parties+involved
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;Schneider_Electric;involve;with+8+%25+unsure
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;Schneider_Electric;involve;zimmerman+willingly+turned+himself+in
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;Schneider_Electric;involve;for+the+most+goals
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;Schneider_Electric;involve;with+8+%25+unsure
;;;;;;
4;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev32;Vladimir_Voronin;involve;of+the+parties+involved
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Florida;law;for+the+most+goals
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Florida;law;the+award
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;the+agreement;law;such+a+law
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Zimmerman_(surname);law;such+a+law
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;by+911truth;law;such+a+law
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;black+leaders;law;such+a+law
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;the+proposed+cabinet;law;such+a+law
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;young+player;law;such+a+law
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;the+judge;law;such+a+law
;;;;;;
5;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Miroslav_Klose;law;such+a+law
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;young+player;have;such+a+law
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;24+states+%2c+including+florida+%2c;have;the+award
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;Florida;have;such+a+law
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;24+states+%2c+including+florida+%2c;have;press+freedom+in+zimbabwe
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;us+government;have;such+a+law
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;24+states+%2c+including+florida+%2c;have;five+goals
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;24+states+%2c+including+florida+%2c;have;press+freedom+in+zimbabwe
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;24+states+%2c+including+florida+%2c;have;press+freedom+in+zimbabwe
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;24+states+%2c+including+florida+%2c;have;of+the+parties+involved
;;;;;;
6;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev63;Eric_Zimmerman;have;such+a+law
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Florida;law;2%2c012+votes
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Florida;law;Zinaida_Greceanîi
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Florida;law;press+freedom+in+zimbabwe
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Florida;law;the+police
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Miroslav_Klose;law;such+a+law
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;black+leaders;law;such+a+law
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Florida;law;of+candy+and+iced+tea
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;young+player;law;such+a+law
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Florida;law;Zinaida_Greceanîi
;;;;;;
7;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Texas_baby_removed_from_life_support_against_mother's_wishes#ev116;Movement_for_Democratic_Change_–_Tsvangirai;law;such+a+law
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;SybrinaFulton;say;such+a+law
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;SybrinaFulton;say;2%2c012+votes
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;SybrinaFulton;say;probable+cause
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;us+government;say;we+simply+wanted+an+arrest
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;Schneider_Electric;say;we+simply+wanted+an+arrest
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;Florida;say;we+simply+wanted+an+arrest
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;SybrinaFulton;say;her+proposals
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;SybrinaFulton;say;a+deal
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;SybrinaFulton;say;of+sampling+error+of+%2b+%2f
;;;;;;
8;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev94;Florida;say;we+simply+wanted+an+arrest
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;the+judge;find;justice+for+a+murder
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;the+judge;find;of+second+degree+murder
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;the+judge;find;with+8+%25+unsure
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;the+judge;find;we+simply+wanted+an+arrest
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;Morgan_Tsvangirai;find;probable+cause
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;the+judge;find;for+the+most+goals
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;Schneider_Electric;find;probable+cause
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;the+judge;find;for+the+most+goals
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;the+judge;find;for+the+most+goals
;;;;;;
9;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev66;the+judge;find;Zinaida_Greceanîi
;;;;;;
10;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev25;the+judge;cause;justice+for+a+murder
;;;;;;
10;4;http://en.wikinews.org/wiki/Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting;Zimmerman_stands_before_judge_for_the_Trayvon_Martin_shooting#ev25;the+judge;cause;of+the+parties+involved
;;;;;;
