,+10_position,+10_word,+1_position,+1_word,+2_position,+2_word,+3_position,+3_word,+4_position,+4_word,+5_position,+5_word,+6_position,+6_word,+7_position,+7_word,+8_position,+8_word,+9_position,+9_word,-10_position,-10_word,-1_position,-1_word,-2_position,-2_word,-3_position,-3_word,-4_position,-4_word,-5_position,-5_word,-6_position,-6_word,-7_position,-7_word,-8_position,-8_word,-9_position,-9_word,agent_word,classification,patient_word,relation_position,relation_word
105,118,sampling,95,conducted,97,Zogby,98,International,100,Friday,102,May,105,Tuesday,107,May,113,results,116,margin,68,consciously,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,74,success,72,facilitate,71,helped,69,allowed,the results,False,of sampling error of %2b %2f,94,individuals
106,119,error,97,Zogby,98,International,100,Friday,102,May,105,Tuesday,107,May,113,results,116,margin,118,sampling,69,allowed,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,74,success,72,facilitate,71,helped,the results,False,of sampling error of %2b %2f,95,conducted
107,-999,,98,International,100,Friday,102,May,105,Tuesday,107,May,113,results,116,margin,118,sampling,119,error,71,helped,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,74,success,72,facilitate,the results,False,of sampling error of %2b %2f,97,Zogby
108,-999,,100,Friday,102,May,105,Tuesday,107,May,113,results,116,margin,118,sampling,119,error,-999,,72,facilitate,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,74,success,the results,False,of sampling error of %2b %2f,98,International
109,-999,,102,May,105,Tuesday,107,May,113,results,116,margin,118,sampling,119,error,-999,,-999,,74,success,98,International,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,the results,False,of sampling error of %2b %2f,100,Friday
110,-999,,105,Tuesday,107,May,113,results,116,margin,118,sampling,119,error,-999,,-999,,-999,,80,unsure,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,the results,False,of sampling error of %2b %2f,102,May
111,-999,,107,May,113,results,116,margin,118,sampling,119,error,-999,,-999,,-999,,-999,,86,figures,102,May,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,the results,False,of sampling error of %2b %2f,105,Tuesday
112,-999,,113,results,116,margin,118,sampling,119,error,-999,,-999,,-999,,-999,,-999,,89,nationwide,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,the results,False,of sampling error of %2b %2f,107,May
113,-999,,116,margin,118,sampling,119,error,-999,,-999,,-999,,-999,,-999,,-999,,90,telephone,107,May,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,91,survey,the results,False,of sampling error of %2b %2f,113,results
114,-999,,118,sampling,119,error,-999,,-999,,-999,,-999,,-999,,-999,,-999,,91,survey,113,results,107,May,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,the results,False,of sampling error of %2b %2f,116,margin
115,-999,,119,error,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,94,individuals,116,margin,113,results,107,May,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,95,conducted,the results,False,of sampling error of %2b %2f,118,sampling
116,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,95,conducted,118,sampling,116,margin,113,results,107,May,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,the results,False,of sampling error of %2b %2f,119,error
117,151,results,129,commissioned,134,single,135,issue,136,website,137,aimed,139,pinning,141,blame,146,Bush,147,administration,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,the results,False,of sampling error of %2b %2f,127,poll
118,154,Zogby,134,single,135,issue,136,website,137,aimed,139,pinning,141,blame,146,Bush,147,administration,151,results,-999,,127,poll,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,the results,False,of sampling error of %2b %2f,129,commissioned
119,155,poll,135,issue,136,website,137,aimed,139,pinning,141,blame,146,Bush,147,administration,151,results,154,Zogby,-999,,129,commissioned,127,poll,-999,,-999,,-999,,-999,,-999,,-999,,-999,,the results,False,of sampling error of %2b %2f,134,single
120,157,released,136,website,137,aimed,139,pinning,141,blame,146,Bush,147,administration,151,results,154,Zogby,155,poll,-999,,134,single,129,commissioned,127,poll,-999,,-999,,-999,,-999,,-999,,-999,,the results,False,of sampling error of %2b %2f,135,issue
121,159,Monday,137,aimed,139,pinning,141,blame,146,Bush,147,administration,151,results,154,Zogby,155,poll,157,released,-999,,135,issue,134,single,129,commissioned,127,poll,-999,,-999,,-999,,-999,,-999,,the results,False,of sampling error of %2b %2f,136,website
122,162,May,139,pinning,141,blame,146,Bush,147,administration,151,results,154,Zogby,155,poll,157,released,159,Monday,-999,,136,website,135,issue,134,single,129,commissioned,127,poll,-999,,-999,,-999,,-999,,the results,False,of sampling error of %2b %2f,137,aimed
123,166,went,141,blame,146,Bush,147,administration,151,results,154,Zogby,155,poll,157,released,159,Monday,162,May,-999,,137,aimed,136,website,135,issue,134,single,129,commissioned,127,poll,-999,,-999,,-999,,the results,False,of sampling error of %2b %2f,139,pinning
124,167,largely,146,Bush,147,administration,151,results,154,Zogby,155,poll,157,released,159,Monday,162,May,166,went,-999,,139,pinning,137,aimed,136,website,135,issue,134,single,129,commissioned,127,poll,-999,,-999,,the results,False,of sampling error of %2b %2f,141,blame
125,168,unreported,147,administration,151,results,154,Zogby,155,poll,157,released,159,Monday,162,May,166,went,167,largely,-999,,141,blame,139,pinning,137,aimed,136,website,135,issue,134,single,129,commissioned,127,poll,-999,,the results,False,of sampling error of %2b %2f,146,Bush
126,171,mass,151,results,154,Zogby,155,poll,157,released,159,Monday,162,May,166,went,167,largely,168,unreported,-999,,146,Bush,141,blame,139,pinning,137,aimed,136,website,135,issue,134,single,129,commissioned,127,poll,the results,False,of sampling error of %2b %2f,147,administration
127,172,media,154,Zogby,155,poll,157,released,159,Monday,162,May,166,went,167,largely,168,unreported,171,mass,127,poll,147,administration,146,Bush,141,blame,139,pinning,137,aimed,136,website,135,issue,134,single,129,commissioned,the results,False,of sampling error of %2b %2f,151,results
128,174,possibly,155,poll,157,released,159,Monday,162,May,166,went,167,largely,168,unreported,171,mass,172,media,129,commissioned,151,results,147,administration,146,Bush,141,blame,139,pinning,137,aimed,136,website,135,issue,134,single,the results,False,of sampling error of %2b %2f,154,Zogby
129,177,bias,157,released,159,Monday,162,May,166,went,167,largely,168,unreported,171,mass,172,media,174,possibly,134,single,154,Zogby,151,results,147,administration,146,Bush,141,blame,139,pinning,137,aimed,136,website,135,issue,the results,False,of sampling error of %2b %2f,155,poll
130,180,source,159,Monday,162,May,166,went,167,largely,168,unreported,171,mass,172,media,174,possibly,177,bias,135,issue,155,poll,154,Zogby,151,results,147,administration,146,Bush,141,blame,139,pinning,137,aimed,136,website,the results,False,of sampling error of %2b %2f,157,released
131,-999,,162,May,166,went,167,largely,168,unreported,171,mass,172,media,174,possibly,177,bias,180,source,136,website,157,released,155,poll,154,Zogby,151,results,147,administration,146,Bush,141,blame,139,pinning,137,aimed,the results,False,of sampling error of %2b %2f,159,Monday
132,-999,,166,went,167,largely,168,unreported,171,mass,172,media,174,possibly,177,bias,180,source,-999,,137,aimed,159,Monday,157,released,155,poll,154,Zogby,151,results,147,administration,146,Bush,141,blame,139,pinning,the results,False,of sampling error of %2b %2f,162,May
133,-999,,167,largely,168,unreported,171,mass,172,media,174,possibly,177,bias,180,source,-999,,-999,,139,pinning,162,May,159,Monday,157,released,155,poll,154,Zogby,151,results,147,administration,146,Bush,141,blame,the results,False,of sampling error of %2b %2f,166,went
134,-999,,168,unreported,171,mass,172,media,174,possibly,177,bias,180,source,-999,,-999,,-999,,141,blame,166,went,162,May,159,Monday,157,released,155,poll,154,Zogby,151,results,147,administration,146,Bush,the results,False,of sampling error of %2b %2f,167,largely
135,-999,,171,mass,172,media,174,possibly,177,bias,180,source,-999,,-999,,-999,,-999,,146,Bush,167,largely,166,went,162,May,159,Monday,157,released,155,poll,154,Zogby,151,results,147,administration,the results,False,of sampling error of %2b %2f,168,unreported
136,-999,,172,media,174,possibly,177,bias,180,source,-999,,-999,,-999,,-999,,-999,,147,administration,168,unreported,167,largely,166,went,162,May,159,Monday,157,released,155,poll,154,Zogby,151,results,the results,False,of sampling error of %2b %2f,171,mass
137,-999,,174,possibly,177,bias,180,source,-999,,-999,,-999,,-999,,-999,,-999,,151,results,171,mass,168,unreported,167,largely,166,went,162,May,159,Monday,157,released,155,poll,154,Zogby,the results,False,of sampling error of %2b %2f,172,media
138,-999,,177,bias,180,source,-999,,-999,,-999,,-999,,-999,,-999,,-999,,154,Zogby,172,media,171,mass,168,unreported,167,largely,166,went,162,May,159,Monday,157,released,155,poll,the results,False,of sampling error of %2b %2f,174,possibly
139,-999,,180,source,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,155,poll,174,possibly,172,media,171,mass,168,unreported,167,largely,166,went,162,May,159,Monday,157,released,the results,False,of sampling error of %2b %2f,177,bias
140,23,anew,5,American,6,adults,7,surveyed,10,Zogby,11,poll,12,think,15,September,19,attacks,22,investigated,162,May,0,Forty,180,source,177,bias,174,possibly,172,media,171,mass,168,unreported,167,largely,166,went,by 911truth,False,the poll,3,percent
141,25,Poll,6,adults,7,surveyed,10,Zogby,11,poll,12,think,15,September,19,attacks,22,investigated,23,anew,166,went,3,percent,0,Forty,180,source,177,bias,174,possibly,172,media,171,mass,168,unreported,167,largely,by 911truth,False,the poll,5,American
142,26,results,7,surveyed,10,Zogby,11,poll,12,think,15,September,19,attacks,22,investigated,23,anew,25,Poll,167,largely,5,American,3,percent,0,Forty,180,source,177,bias,174,possibly,172,media,171,mass,168,unreported,by 911truth,False,the poll,6,adults
143,27,indicated,10,Zogby,11,poll,12,think,15,September,19,attacks,22,investigated,23,anew,25,Poll,26,results,168,unreported,6,adults,5,American,3,percent,0,Forty,180,source,177,bias,174,possibly,172,media,171,mass,by 911truth,False,the poll,7,surveyed
144,31,believe,11,poll,12,think,15,September,19,attacks,22,investigated,23,anew,25,Poll,26,results,27,indicated,171,mass,7,surveyed,6,adults,5,American,3,percent,0,Forty,180,source,177,bias,174,possibly,172,media,by 911truth,False,the poll,10,Zogby
145,37,cover,12,think,15,September,19,attacks,22,investigated,23,anew,25,Poll,26,results,27,indicated,31,believe,172,media,10,Zogby,7,surveyed,6,adults,5,American,3,percent,0,Forty,180,source,177,bias,174,possibly,by 911truth,False,the poll,11,poll
146,43,unsure,15,September,19,attacks,22,investigated,23,anew,25,Poll,26,results,27,indicated,31,believe,37,cover,174,possibly,11,poll,10,Zogby,7,surveyed,6,adults,5,American,3,percent,0,Forty,180,source,177,bias,by 911truth,False,the poll,12,think
147,48,think,19,attacks,22,investigated,23,anew,25,Poll,26,results,27,indicated,31,believe,37,cover,43,unsure,177,bias,12,think,11,poll,10,Zogby,7,surveyed,6,adults,5,American,3,percent,0,Forty,180,source,by 911truth,False,the poll,15,September
148,50,Congress,22,investigated,23,anew,25,Poll,26,results,27,indicated,31,believe,37,cover,43,unsure,48,think,180,source,15,September,12,think,11,poll,10,Zogby,7,surveyed,6,adults,5,American,3,percent,0,Forty,by 911truth,False,the poll,19,attacks
149,53,International,23,anew,25,Poll,26,results,27,indicated,31,believe,37,cover,43,unsure,48,think,50,Congress,0,Forty,19,attacks,15,September,12,think,11,poll,10,Zogby,7,surveyed,6,adults,5,American,3,percent,by 911truth,False,the poll,22,investigated
150,54,Tribunal,25,Poll,26,results,27,indicated,31,believe,37,cover,43,unsure,48,think,50,Congress,53,International,3,percent,22,investigated,19,attacks,15,September,12,think,11,poll,10,Zogby,7,surveyed,6,adults,5,American,by 911truth,False,the poll,23,anew
151,58,investigate,26,results,27,indicated,31,believe,37,cover,43,unsure,48,think,50,Congress,53,International,54,Tribunal,5,American,23,anew,22,investigated,19,attacks,15,September,12,think,11,poll,10,Zogby,7,surveyed,6,adults,by 911truth,False,the poll,25,Poll
152,60,attacks,27,indicated,31,believe,37,cover,43,unsure,48,think,50,Congress,53,International,54,Tribunal,58,investigate,6,adults,25,Poll,23,anew,22,investigated,19,attacks,15,September,12,think,11,poll,10,Zogby,7,surveyed,by 911truth,False,the poll,26,results
153,62,including,31,believe,37,cover,43,unsure,48,think,50,Congress,53,International,54,Tribunal,58,investigate,60,attacks,7,surveyed,26,results,25,Poll,23,anew,22,investigated,19,attacks,15,September,12,think,11,poll,10,Zogby,by 911truth,False,the poll,27,indicated
154,65,US,37,cover,43,unsure,48,think,50,Congress,53,International,54,Tribunal,58,investigate,60,attacks,62,including,10,Zogby,27,indicated,26,results,25,Poll,23,anew,22,investigated,19,attacks,15,September,12,think,11,poll,by 911truth,False,the poll,31,believe
155,66,government,43,unsure,48,think,50,Congress,53,International,54,Tribunal,58,investigate,60,attacks,62,including,65,US,11,poll,31,believe,27,indicated,26,results,25,Poll,23,anew,22,investigated,19,attacks,15,September,12,think,by 911truth,False,the poll,37,cover
156,67,officials,48,think,50,Congress,53,International,54,Tribunal,58,investigate,60,attacks,62,including,65,US,66,government,12,think,37,cover,31,believe,27,indicated,26,results,25,Poll,23,anew,22,investigated,19,attacks,15,September,by 911truth,False,the poll,43,unsure
157,68,consciously,50,Congress,53,International,54,Tribunal,58,investigate,60,attacks,62,including,65,US,66,government,67,officials,15,September,43,unsure,37,cover,31,believe,27,indicated,26,results,25,Poll,23,anew,22,investigated,19,attacks,by 911truth,False,the poll,48,think
158,71,helped,54,Tribunal,58,investigate,60,attacks,62,including,65,US,66,government,67,officials,68,consciously,69,allowed,22,investigated,50,Congress,48,think,43,unsure,37,cover,31,believe,27,indicated,26,results,25,Poll,23,anew,by 911truth,False,the poll,53,International
159,72,facilitate,58,investigate,60,attacks,62,including,65,US,66,government,67,officials,68,consciously,69,allowed,71,helped,23,anew,53,International,50,Congress,48,think,43,unsure,37,cover,31,believe,27,indicated,26,results,25,Poll,by 911truth,False,the poll,54,Tribunal
160,80,unsure,62,including,65,US,66,government,67,officials,68,consciously,69,allowed,71,helped,72,facilitate,74,success,26,results,58,investigate,54,Tribunal,53,International,50,Congress,48,think,43,unsure,37,cover,31,believe,27,indicated,by 911truth,False,the poll,60,attacks
161,86,figures,65,US,66,government,67,officials,68,consciously,69,allowed,71,helped,72,facilitate,74,success,80,unsure,27,indicated,60,attacks,58,investigate,54,Tribunal,53,International,50,Congress,48,think,43,unsure,37,cover,31,believe,by 911truth,False,the poll,62,including
162,89,nationwide,66,government,67,officials,68,consciously,69,allowed,71,helped,72,facilitate,74,success,80,unsure,86,figures,31,believe,62,including,60,attacks,58,investigate,54,Tribunal,53,International,50,Congress,48,think,43,unsure,37,cover,by 911truth,False,the poll,65,US
163,90,telephone,67,officials,68,consciously,69,allowed,71,helped,72,facilitate,74,success,80,unsure,86,figures,89,nationwide,37,cover,65,US,62,including,60,attacks,58,investigate,54,Tribunal,53,International,50,Congress,48,think,43,unsure,by 911truth,False,the poll,66,government
164,91,survey,68,consciously,69,allowed,71,helped,72,facilitate,74,success,80,unsure,86,figures,89,nationwide,90,telephone,43,unsure,66,government,65,US,62,including,60,attacks,58,investigate,54,Tribunal,53,International,50,Congress,48,think,by 911truth,False,the poll,67,officials
165,94,individuals,69,allowed,71,helped,72,facilitate,74,success,80,unsure,86,figures,89,nationwide,90,telephone,91,survey,48,think,67,officials,66,government,65,US,62,including,60,attacks,58,investigate,54,Tribunal,53,International,50,Congress,by 911truth,False,the poll,68,consciously
166,95,conducted,71,helped,72,facilitate,74,success,80,unsure,86,figures,89,nationwide,90,telephone,91,survey,94,individuals,50,Congress,68,consciously,67,officials,66,government,65,US,62,including,60,attacks,58,investigate,54,Tribunal,53,International,by 911truth,False,the poll,69,allowed
167,97,Zogby,72,facilitate,74,success,80,unsure,86,figures,89,nationwide,90,telephone,91,survey,94,individuals,95,conducted,53,International,69,allowed,68,consciously,67,officials,66,government,65,US,62,including,60,attacks,58,investigate,54,Tribunal,by 911truth,False,the poll,71,helped
168,98,International,74,success,80,unsure,86,figures,89,nationwide,90,telephone,91,survey,94,individuals,95,conducted,97,Zogby,54,Tribunal,71,helped,69,allowed,68,consciously,67,officials,66,government,65,US,62,including,60,attacks,58,investigate,by 911truth,False,the poll,72,facilitate
169,100,Friday,80,unsure,86,figures,89,nationwide,90,telephone,91,survey,94,individuals,95,conducted,97,Zogby,98,International,58,investigate,72,facilitate,71,helped,69,allowed,68,consciously,67,officials,66,government,65,US,62,including,60,attacks,by 911truth,False,the poll,74,success
170,102,May,86,figures,89,nationwide,90,telephone,91,survey,94,individuals,95,conducted,97,Zogby,98,International,100,Friday,60,attacks,74,success,72,facilitate,71,helped,69,allowed,68,consciously,67,officials,66,government,65,US,62,including,by 911truth,False,the poll,80,unsure
171,105,Tuesday,89,nationwide,90,telephone,91,survey,94,individuals,95,conducted,97,Zogby,98,International,100,Friday,102,May,62,including,80,unsure,74,success,72,facilitate,71,helped,69,allowed,68,consciously,67,officials,66,government,65,US,by 911truth,False,the poll,86,figures
172,107,May,90,telephone,91,survey,94,individuals,95,conducted,97,Zogby,98,International,100,Friday,102,May,105,Tuesday,65,US,86,figures,80,unsure,74,success,72,facilitate,71,helped,69,allowed,68,consciously,67,officials,66,government,by 911truth,False,the poll,89,nationwide
173,113,results,91,survey,94,individuals,95,conducted,97,Zogby,98,International,100,Friday,102,May,105,Tuesday,107,May,66,government,89,nationwide,86,figures,80,unsure,74,success,72,facilitate,71,helped,69,allowed,68,consciously,67,officials,by 911truth,False,the poll,90,telephone
174,116,margin,94,individuals,95,conducted,97,Zogby,98,International,100,Friday,102,May,105,Tuesday,107,May,113,results,67,officials,90,telephone,89,nationwide,86,figures,80,unsure,74,success,72,facilitate,71,helped,69,allowed,68,consciously,by 911truth,False,the poll,91,survey
175,118,sampling,95,conducted,97,Zogby,98,International,100,Friday,102,May,105,Tuesday,107,May,113,results,116,margin,68,consciously,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,74,success,72,facilitate,71,helped,69,allowed,by 911truth,False,the poll,94,individuals
176,119,error,97,Zogby,98,International,100,Friday,102,May,105,Tuesday,107,May,113,results,116,margin,118,sampling,69,allowed,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,74,success,72,facilitate,71,helped,by 911truth,False,the poll,95,conducted
177,-999,,98,International,100,Friday,102,May,105,Tuesday,107,May,113,results,116,margin,118,sampling,119,error,71,helped,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,74,success,72,facilitate,by 911truth,False,the poll,97,Zogby
178,-999,,100,Friday,102,May,105,Tuesday,107,May,113,results,116,margin,118,sampling,119,error,-999,,72,facilitate,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,74,success,by 911truth,False,the poll,98,International
179,-999,,102,May,105,Tuesday,107,May,113,results,116,margin,118,sampling,119,error,-999,,-999,,74,success,98,International,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,80,unsure,by 911truth,False,the poll,100,Friday
180,-999,,105,Tuesday,107,May,113,results,116,margin,118,sampling,119,error,-999,,-999,,-999,,80,unsure,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,86,figures,by 911truth,False,the poll,102,May
181,-999,,107,May,113,results,116,margin,118,sampling,119,error,-999,,-999,,-999,,-999,,86,figures,102,May,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,89,nationwide,by 911truth,False,the poll,105,Tuesday
182,-999,,113,results,116,margin,118,sampling,119,error,-999,,-999,,-999,,-999,,-999,,89,nationwide,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,91,survey,90,telephone,by 911truth,False,the poll,107,May
183,-999,,116,margin,118,sampling,119,error,-999,,-999,,-999,,-999,,-999,,-999,,90,telephone,107,May,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,91,survey,by 911truth,False,the poll,113,results
184,-999,,118,sampling,119,error,-999,,-999,,-999,,-999,,-999,,-999,,-999,,91,survey,113,results,107,May,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,95,conducted,94,individuals,by 911truth,False,the poll,116,margin
185,-999,,119,error,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,94,individuals,116,margin,113,results,107,May,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,95,conducted,by 911truth,False,the poll,118,sampling
186,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,95,conducted,118,sampling,116,margin,113,results,107,May,105,Tuesday,102,May,100,Friday,98,International,97,Zogby,by 911truth,False,the poll,119,error
187,151,results,129,commissioned,134,single,135,issue,136,website,137,aimed,139,pinning,141,blame,146,Bush,147,administration,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,by 911truth,False,the poll,127,poll
188,154,Zogby,134,single,135,issue,136,website,137,aimed,139,pinning,141,blame,146,Bush,147,administration,151,results,-999,,127,poll,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,by 911truth,True,the poll,129,commissioned
189,155,poll,135,issue,136,website,137,aimed,139,pinning,141,blame,146,Bush,147,administration,151,results,154,Zogby,-999,,129,commissioned,127,poll,-999,,-999,,-999,,-999,,-999,,-999,,-999,,by 911truth,False,the poll,134,single
190,157,released,136,website,137,aimed,139,pinning,141,blame,146,Bush,147,administration,151,results,154,Zogby,155,poll,-999,,134,single,129,commissioned,127,poll,-999,,-999,,-999,,-999,,-999,,-999,,by 911truth,False,the poll,135,issue
191,159,Monday,137,aimed,139,pinning,141,blame,146,Bush,147,administration,151,results,154,Zogby,155,poll,157,released,-999,,135,issue,134,single,129,commissioned,127,poll,-999,,-999,,-999,,-999,,-999,,by 911truth,False,the poll,136,website
192,162,May,139,pinning,141,blame,146,Bush,147,administration,151,results,154,Zogby,155,poll,157,released,159,Monday,-999,,136,website,135,issue,134,single,129,commissioned,127,poll,-999,,-999,,-999,,-999,,by 911truth,False,the poll,137,aimed
193,166,went,141,blame,146,Bush,147,administration,151,results,154,Zogby,155,poll,157,released,159,Monday,162,May,-999,,137,aimed,136,website,135,issue,134,single,129,commissioned,127,poll,-999,,-999,,-999,,by 911truth,False,the poll,139,pinning
194,167,largely,146,Bush,147,administration,151,results,154,Zogby,155,poll,157,released,159,Monday,162,May,166,went,-999,,139,pinning,137,aimed,136,website,135,issue,134,single,129,commissioned,127,poll,-999,,-999,,by 911truth,False,the poll,141,blame
195,168,unreported,147,administration,151,results,154,Zogby,155,poll,157,released,159,Monday,162,May,166,went,167,largely,-999,,141,blame,139,pinning,137,aimed,136,website,135,issue,134,single,129,commissioned,127,poll,-999,,by 911truth,False,the poll,146,Bush
196,171,mass,151,results,154,Zogby,155,poll,157,released,159,Monday,162,May,166,went,167,largely,168,unreported,-999,,146,Bush,141,blame,139,pinning,137,aimed,136,website,135,issue,134,single,129,commissioned,127,poll,by 911truth,False,the poll,147,administration
197,172,media,154,Zogby,155,poll,157,released,159,Monday,162,May,166,went,167,largely,168,unreported,171,mass,127,poll,147,administration,146,Bush,141,blame,139,pinning,137,aimed,136,website,135,issue,134,single,129,commissioned,by 911truth,False,the poll,151,results
198,174,possibly,155,poll,157,released,159,Monday,162,May,166,went,167,largely,168,unreported,171,mass,172,media,129,commissioned,151,results,147,administration,146,Bush,141,blame,139,pinning,137,aimed,136,website,135,issue,134,single,by 911truth,False,the poll,154,Zogby
199,177,bias,157,released,159,Monday,162,May,166,went,167,largely,168,unreported,171,mass,172,media,174,possibly,134,single,154,Zogby,151,results,147,administration,146,Bush,141,blame,139,pinning,137,aimed,136,website,135,issue,by 911truth,False,the poll,155,poll
200,180,source,159,Monday,162,May,166,went,167,largely,168,unreported,171,mass,172,media,174,possibly,177,bias,135,issue,155,poll,154,Zogby,151,results,147,administration,146,Bush,141,blame,139,pinning,137,aimed,136,website,by 911truth,False,the poll,157,released
201,-999,,162,May,166,went,167,largely,168,unreported,171,mass,172,media,174,possibly,177,bias,180,source,136,website,157,released,155,poll,154,Zogby,151,results,147,administration,146,Bush,141,blame,139,pinning,137,aimed,by 911truth,False,the poll,159,Monday
202,-999,,166,went,167,largely,168,unreported,171,mass,172,media,174,possibly,177,bias,180,source,-999,,137,aimed,159,Monday,157,released,155,poll,154,Zogby,151,results,147,administration,146,Bush,141,blame,139,pinning,by 911truth,False,the poll,162,May
203,-999,,167,largely,168,unreported,171,mass,172,media,174,possibly,177,bias,180,source,-999,,-999,,139,pinning,162,May,159,Monday,157,released,155,poll,154,Zogby,151,results,147,administration,146,Bush,141,blame,by 911truth,False,the poll,166,went
204,-999,,168,unreported,171,mass,172,media,174,possibly,177,bias,180,source,-999,,-999,,-999,,141,blame,166,went,162,May,159,Monday,157,released,155,poll,154,Zogby,151,results,147,administration,146,Bush,by 911truth,False,the poll,167,largely
205,-999,,171,mass,172,media,174,possibly,177,bias,180,source,-999,,-999,,-999,,-999,,146,Bush,167,largely,166,went,162,May,159,Monday,157,released,155,poll,154,Zogby,151,results,147,administration,by 911truth,False,the poll,168,unreported
206,-999,,172,media,174,possibly,177,bias,180,source,-999,,-999,,-999,,-999,,-999,,147,administration,168,unreported,167,largely,166,went,162,May,159,Monday,157,released,155,poll,154,Zogby,151,results,by 911truth,False,the poll,171,mass
207,-999,,174,possibly,177,bias,180,source,-999,,-999,,-999,,-999,,-999,,-999,,151,results,171,mass,168,unreported,167,largely,166,went,162,May,159,Monday,157,released,155,poll,154,Zogby,by 911truth,False,the poll,172,media
208,-999,,177,bias,180,source,-999,,-999,,-999,,-999,,-999,,-999,,-999,,154,Zogby,172,media,171,mass,168,unreported,167,largely,166,went,162,May,159,Monday,157,released,155,poll,by 911truth,False,the poll,174,possibly
209,-999,,180,source,-999,,-999,,-999,,-999,,-999,,-999,,-999,,-999,,155,poll,174,possibly,172,media,171,mass,168,unreported,167,largely,166,went,162,May,159,Monday,157,released,by 911truth,False,the poll,177,bias
